Restaurant ID,Daily Visitors,Average Spend per Customer,Promotion Budget,Location Popularity,Sales
Restaurant77,237,12.89,4600,0.54,34637.796316173124
Restaurant78,248,5.77,7783,1.17,48202.80061172332
Restaurant79,221,39.35,5971,1.45,44888.59278310302
Restaurant80,57,41.31,2205,0.62,20666.769914606764
Restaurant81,224,20.58,2990,1.4,24528.88148821628
Restaurant82,84,25.91,6299,1.09,37301.79017588797
Restaurant83,255,34.24,4572,1.12,41473.39677297559
Restaurant84,130,7.16,6975,1.11,45612.3002285435
Restaurant85,213,47.71,7320,0.8,44831.997853675544
Restaurant86,99,44.9,5380,1.44,36796.468491552405
Restaurant87,153,16.74,5757,1.45,36309.42956646696
Restaurant88,181,5.69,3713,1.13,30295.982096690415
Restaurant89,51,47.0,6588,1.28,47428.14153832234
Restaurant90,183,27.55,1966,1.11,21957.146662028692
Restaurant91,103,29.27,5944,0.98,51830.86721837692
Restaurant92,155,35.78,4432,1.16,36204.597840245006
Restaurant93,53,32.71,1688,1.05,19126.87223921106
Restaurant94,103,47.48,5243,1.1,32508.289345170975
Restaurant95,270,47.49,4701,1.28,37027.23276578667
Restaurant96,240,44.02,9533,0.98,56950.130784831534
Restaurant97,195,33.64,6182,0.54,30938.173857979382
Restaurant98,267,41.04,7704,0.66,56121.71111064404
Restaurant99,93,35.47,5422,0.94,34587.44722224884
Restaurant100,211,30.8,2759,1.22,23180.99962833347
Restaurant101,251,10.78,3482,1.09,31860.650169792323
Restaurant102,239,41.5,9058,1.15,61497.49776110759
Restaurant103,277,41.93,1951,0.98,22050.425835468606
Restaurant104,63,33.17,9914,1.12,59508.69166195491
Restaurant105,144,41.92,3079,0.83,29915.137036572014
Restaurant106,97,34.32,3717,0.97,26977.232026950263
Restaurant107,64,14.3,5524,1.24,39274.66870881667
Restaurant108,249,17.33,9477,1.37,53352.07690805425
Restaurant109,255,14.66,8311,0.93,48385.005007861255
Restaurant110,264,21.98,8186,0.54,56077.49889040202
Restaurant111,298,6.75,3065,0.66,21864.706804163507
Restaurant112,239,32.82,1768,0.52,21678.88773556648
Restaurant113,89,20.14,6490,1.15,42146.406089014636
Restaurant114,262,34.51,7645,0.83,49477.76368739885
Restaurant115,257,22.34,6083,1.04,39756.08615516136
Restaurant116,286,35.67,6232,0.99,49753.40009052688
Restaurant117,131,20.33,6797,0.58,52197.75577259918
Restaurant118,160,16.73,5926,0.9,42198.260813000976
Restaurant119,102,27.32,7016,0.72,46165.65357836409
Restaurant120,73,36.18,4335,0.92,27845.14685071253
Restaurant121,203,20.68,9038,0.7,50576.3138408781
Restaurant122,266,47.15,5873,1.34,43977.80547596913
Restaurant123,237,6.76,2481,0.67,19353.851760209618
Restaurant124,173,23.81,7305,1.46,40740.04935842089
Restaurant125,286,48.54,4451,0.92,40237.629061827916
Restaurant126,90,29.66,1054,1.35,20677.433941259165
Restaurant127,206,24.06,8643,1.13,51671.40613523453
Restaurant128,64,30.58,4462,1.24,33835.62160639622
Restaurant129,94,30.92,1832,1.27,25168.961338958834
Restaurant130,114,37.92,6954,1.0,46454.33343530939
Restaurant131,138,10.75,9519,1.04,52616.726769506335
Restaurant132,120,16.25,8221,1.01,50533.03293381451
Restaurant133,58,31.12,4310,1.09,37925.247100209956
Restaurant134,137,44.02,4300,0.53,32505.333218025564
Restaurant135,178,30.28,7722,0.9,52868.46051591403
Restaurant136,285,15.74,8218,1.11,56985.54609684557
Restaurant137,185,35.59,8776,1.1,51958.34321010874
Restaurant138,265,38.3,4675,1.29,34823.773903586785
Restaurant139,112,15.72,4054,1.16,32841.52578525871
Restaurant140,188,22.0,8970,1.49,62384.35890010204
Restaurant141,292,29.04,3143,0.78,34684.92475458942
Restaurant142,130,27.35,6207,0.86,37197.97227615903
Restaurant143,185,22.53,3538,0.88,31420.90267338597
Restaurant144,212,18.39,5547,0.97,46004.120558594885
Restaurant145,212,9.5,6619,1.34,41514.59114855989
Restaurant146,82,7.41,9356,0.74,63147.83567899887
Restaurant147,172,48.13,7612,1.28,59016.00413672095
Restaurant148,54,43.12,6005,0.91,52391.6316981083
Restaurant149,283,20.97,1822,1.1,24434.367204149974
Restaurant150,280,48.06,1943,1.13,25367.72338131224
Restaurant151,299,35.45,7150,0.87,53829.471945586585
Restaurant152,90,26.71,5425,1.01,41211.11336524708
Restaurant153,77,27.19,9966,0.91,65003.73430497803
Restaurant154,184,8.75,3198,0.57,30387.66590232552
Restaurant155,250,9.13,5242,0.94,38590.99045480981
Restaurant156,121,32.11,4695,0.6,39126.085604867505
Restaurant157,61,29.92,4452,0.91,26152.92925153637
Restaurant158,211,14.57,2308,1.09,24204.961683626883
Restaurant159,82,47.58,5177,1.08,44059.478080249
Restaurant160,97,40.16,9705,1.16,53095.3675093984
Restaurant161,296,10.11,7852,0.6,48693.72171501418
Restaurant162,200,46.89,7035,1.15,51452.636455386455
Restaurant163,111,48.84,4594,0.81,35077.95986618076
Restaurant164,265,49.82,5841,0.9,38328.072961718775
Restaurant165,86,7.51,2409,1.36,20839.129986349297
Restaurant166,148,38.17,5566,0.51,31797.7896867483
Restaurant167,221,29.57,5491,1.09,45343.124997602856
Restaurant168,153,36.76,2555,1.1,23223.19321164734
Restaurant169,263,48.59,1804,0.9,31426.679553803166
Restaurant170,268,35.96,2279,0.74,24740.101220200107
Restaurant171,84,42.66,8083,0.73,48612.89848298561
Restaurant172,242,44.01,6986,1.38,47765.99119354101
Restaurant173,276,42.73,6619,0.94,45641.30082403786
Restaurant174,150,24.17,2387,0.83,23220.805475669014
Restaurant175,224,15.02,3679,0.95,43437.2378828916
Restaurant176,255,22.85,3106,1.17,27674.201649503204
Restaurant177,180,45.14,9173,0.65,55334.63269614345
Restaurant178,50,11.6,5223,0.95,35408.969228415895
Restaurant179,54,28.1,5831,1.09,44237.3725317213
Restaurant180,267,15.5,3768,1.45,26580.077194636106
Restaurant181,296,31.16,4186,0.75,36687.06368454822
Restaurant182,191,43.84,3573,0.86,25616.27411989419
Restaurant183,152,44.62,3599,0.88,31887.563444754745
Restaurant184,76,15.65,5033,1.11,32702.70028819772
Restaurant185,186,45.85,9428,0.86,47377.98830121357
Restaurant186,256,31.63,2304,1.03,26894.188013437426
Restaurant187,64,20.76,8368,1.28,53973.32385173434
Restaurant188,139,36.87,6877,1.21,43268.29845760285
Restaurant189,91,26.68,2301,0.95,18250.080699284987
Restaurant190,173,22.01,3541,1.36,23908.236374561737
Restaurant191,254,36.73,3051,1.06,32747.799707694357
Restaurant192,228,16.19,7809,1.04,56297.978912334045
Restaurant193,112,19.86,9633,0.53,52798.34557412055
Restaurant194,145,24.55,9996,1.49,59895.827702305745
Restaurant195,280,16.42,1074,0.62,17677.754394305182
Restaurant196,290,23.23,7981,0.73,64481.62640517774
Restaurant197,101,30.72,6475,0.55,44077.80873794466
Restaurant198,145,38.34,9232,1.14,53146.3224249581
Restaurant199,181,39.52,8184,0.72,53614.10154745253
Restaurant200,271,42.03,6796,0.68,39976.84229680959
Restaurant201,278,38.49,8141,0.59,57009.85154958085
Restaurant202,200,35.65,2622,0.6,32644.236967722427
Restaurant203,280,15.69,9041,1.08,67600.85842541979
Restaurant204,286,23.01,1341,1.19,24899.56751737169
Restaurant205,192,26.5,3074,0.9,24257.93822065935
Restaurant206,220,8.73,8992,0.98,50882.791217429374
Restaurant207,78,28.78,1645,1.19,11641.774783154455
Restaurant208,85,24.64,5263,0.52,20790.314452507286
Restaurant209,62,41.09,9801,0.82,61585.17881503961
Restaurant210,209,49.01,7136,1.47,49245.922398878
Restaurant211,120,30.02,9646,1.08,63716.280832265635
Restaurant212,236,19.52,3969,0.75,39150.35742617394
Restaurant213,292,6.95,4028,1.02,34609.02771951205
Restaurant214,135,46.61,8643,0.84,54630.90804856575
Restaurant215,77,46.36,3681,1.03,26176.998277512666
Restaurant216,115,16.38,4629,0.63,30768.37791413796
Restaurant217,219,36.29,5225,0.63,41400.24956236467
Restaurant218,94,8.39,4067,0.64,28347.02484817345
Restaurant219,111,12.48,6941,1.44,44774.761666235885
Restaurant220,234,14.76,2386,1.23,25356.015702785742
Restaurant221,294,18.25,3866,0.66,36804.150980307946
Restaurant222,183,49.81,5788,0.69,36704.79221084948
Restaurant223,77,36.36,6490,1.23,42710.95741223983
Restaurant224,77,22.29,5124,0.66,35589.28918889215
Restaurant225,157,38.17,9340,0.73,63212.809517926195
Restaurant226,93,46.19,4850,1.46,34755.41611600291
Restaurant227,133,48.14,6415,0.76,38907.28306974139
Restaurant228,79,7.6,8679,1.16,51109.195278638224
Restaurant229,239,22.75,7819,1.48,58807.787165076894
Restaurant230,124,9.8,9378,0.87,67244.52649301733
Restaurant231,177,20.1,2333,0.52,15397.210931569836
Restaurant232,299,12.64,5150,0.74,33599.891924650714
Restaurant233,296,34.11,7766,1.33,53237.116066489274
Restaurant234,141,22.47,3711,1.36,31234.48048034022
Restaurant235,266,15.32,5853,1.27,47483.04782777497
Restaurant236,280,16.97,7212,0.61,44204.03495699257
Restaurant237,239,21.22,8479,1.3,50971.65481675268
Restaurant238,274,16.7,6408,1.42,47637.435765668146
Restaurant239,178,25.4,8715,1.1,54396.996398964155
Restaurant240,170,6.45,9942,1.44,67128.10498885762
Restaurant241,76,17.59,2762,1.33,26932.69901595192
Restaurant242,239,23.5,8101,1.17,56806.89673816609
Restaurant243,170,32.13,8674,1.08,54808.89326811567
Restaurant244,165,17.19,7122,0.85,58409.80129284103
Restaurant245,254,10.99,1481,0.66,15386.160092031201
Restaurant246,282,8.43,1153,1.1,22843.349168773875
Restaurant247,52,47.32,8617,0.82,45709.75006463446
Restaurant248,152,23.75,2524,1.37,19640.161611302738
Restaurant249,247,31.15,3120,1.49,27284.772006172723
Restaurant250,249,46.36,3343,1.25,39055.216683090126
Restaurant251,204,8.72,6136,0.59,42936.67215227009
Restaurant252,186,44.45,6760,0.79,42382.109657278124
Restaurant253,111,29.82,2240,0.61,22420.381629772866
Restaurant254,214,12.42,1060,1.15,18329.939407122543
Restaurant255,274,23.51,2639,1.27,25260.2331543044
Restaurant256,100,39.99,7185,1.43,40631.755721058864
Restaurant257,283,26.62,8970,0.94,65788.91242256145
Restaurant258,221,49.34,2252,1.4,26422.490643550213
Restaurant259,201,21.95,5203,1.38,50263.19186734119
Restaurant260,256,38.73,9363,0.82,64483.9081027044
Restaurant261,108,22.68,4549,1.37,36998.39862380522
Restaurant262,167,42.31,5197,0.88,35212.07835691516
Restaurant263,209,30.61,8009,0.8,46454.372180715414
Restaurant264,145,7.86,7667,1.15,48674.945077557764
Restaurant265,265,6.66,3322,0.83,23845.137028970843
Restaurant266,282,11.02,5090,1.13,42841.15190365377
Restaurant267,229,5.62,7960,1.11,60929.462488485646
Restaurant268,162,8.39,4004,1.06,30219.338669414352
Restaurant269,111,36.13,6136,0.88,45623.75486195599
Restaurant270,290,29.05,1329,1.05,17439.354648915716
Restaurant271,235,38.75,4640,1.1,35075.16580896325
Restaurant272,101,46.09,8982,1.05,51466.08007717279
Restaurant273,61,31.33,5107,0.94,24222.63482464745
Restaurant274,88,37.68,2341,0.51,20189.133250406947
Restaurant275,179,39.07,9407,1.09,59917.95868798876
Restaurant276,180,22.0,1338,0.67,22849.304993808186
Restaurant277,162,15.85,6895,1.14,50270.69126334644
Restaurant278,150,14.23,3708,1.26,34507.06449519498
Restaurant279,162,16.31,2750,1.0,20282.918884410614
Restaurant280,233,17.36,6604,1.04,48271.08653035346
Restaurant281,130,14.33,3421,1.45,37111.26982740796
Restaurant282,236,44.52,8119,1.35,56709.5392535454
Restaurant283,162,39.06,9901,1.41,71508.56806532499
Restaurant284,51,7.11,6319,1.31,51710.93055559932
Restaurant285,179,17.09,7609,0.61,47283.55864854177
Restaurant286,269,6.0,6387,0.65,40840.30127459714
Restaurant287,103,27.42,4993,1.03,31581.88917290525
Restaurant288,136,26.43,9680,0.75,51053.6208994839
Restaurant289,278,42.41,9044,0.98,56552.08550292239
Restaurant290,273,18.85,9238,0.89,65546.82724878124
Restaurant291,274,41.74,5873,1.05,32392.212123743804
Restaurant292,178,48.56,5806,1.25,36638.332996431265
Restaurant293,196,8.98,9592,1.22,59994.142791740014
Restaurant294,175,40.63,6913,1.02,42145.3739968915
Restaurant295,179,31.55,8124,1.32,50839.0702787989
Restaurant296,102,26.6,4157,0.93,28319.35162788848
Restaurant297,221,23.92,1390,1.4,19521.498899691258
Restaurant298,267,40.31,5430,0.57,35955.82651945131
Restaurant299,209,33.77,9820,1.45,58911.63393072226
Restaurant300,247,41.23,8686,1.15,61903.84872960616
Restaurant301,209,45.64,5232,0.88,43684.67088930173
Restaurant302,296,32.78,9007,0.7,51480.08327376295
Restaurant303,117,49.12,2521,0.98,9578.213003635581
Restaurant304,232,32.36,2500,0.69,29850.474247854654
Restaurant305,252,33.65,7737,0.67,44927.49790723931
Restaurant306,233,29.97,4294,1.12,35853.424192298706
Restaurant307,172,9.1,6085,1.02,34187.640634858915
Restaurant308,194,37.69,3419,1.17,36350.674926298365
Restaurant309,87,29.64,4042,1.43,44254.73947650764
Restaurant310,73,25.29,5497,1.03,38201.934546026685
Restaurant311,118,45.97,2466,1.08,22919.186757702417
Restaurant312,165,18.41,4561,0.59,31448.40212404968
Restaurant313,147,28.56,1614,1.22,23864.596556564557
Restaurant314,247,36.39,6392,0.9,47802.33375467293
Restaurant315,263,40.84,8693,1.48,63590.89226776433
Restaurant316,188,25.67,4223,1.32,30952.117387009584
Restaurant317,289,42.89,8138,1.02,56659.48853202323
Restaurant318,193,39.6,3667,0.62,26738.65966646902
Restaurant319,146,7.98,8980,1.36,51691.221759649736
Restaurant320,250,7.06,1130,1.3,19415.52289498268
Restaurant321,173,32.94,3983,0.68,26131.83634811459
Restaurant322,236,20.63,5278,0.8,44584.93498871294
Restaurant323,119,14.41,8126,1.29,47714.49810992088
Restaurant324,257,31.08,9230,0.69,60488.529703436805
Restaurant325,142,20.37,8694,1.42,52756.588506201384
Restaurant326,52,29.18,7640,0.92,48677.113752187564
Restaurant327,197,25.71,6468,0.59,40687.117132723215
Restaurant328,236,31.31,1920,1.32,17307.04362571231
Restaurant329,213,23.01,8564,0.87,57338.963704759226
Restaurant330,196,36.4,9684,1.03,59616.92189043389
Restaurant331,139,13.1,9502,0.61,58680.9247036123
Restaurant332,244,36.34,9930,0.5,59249.18532184781
Restaurant333,196,23.52,4241,1.14,27140.517431157736
Restaurant334,197,44.34,1545,1.02,25584.29298528128
Restaurant335,145,28.19,5346,1.09,41865.68877720544
Restaurant336,248,48.79,4810,1.29,35533.09512223378
Restaurant337,101,32.09,8206,1.15,52169.79606749399
Restaurant338,282,15.07,3032,0.67,33170.79741581468
Restaurant339,210,41.98,9436,0.86,57094.60832068802
Restaurant340,217,20.53,1271,1.41,18620.87747404724
Restaurant341,177,20.64,4511,1.27,36329.56250003687
Restaurant342,88,6.43,2771,1.06,21563.84468222707
Restaurant343,131,29.69,5361,0.76,41287.359984935116
Restaurant344,153,29.05,8069,0.8,50250.99609846281
Restaurant345,178,21.02,1920,1.23,18140.02062503013
Restaurant346,60,45.24,9190,1.35,59695.59414936997
Restaurant347,269,10.79,4430,1.17,30437.246752843268
Restaurant348,234,19.85,5435,1.31,51057.89280562107
Restaurant349,266,19.47,4760,1.27,46037.18181790101
Restaurant350,227,9.15,3050,0.65,29398.977384605078
Restaurant351,200,26.65,2165,0.92,24998.15510909951
Restaurant352,208,35.95,9567,0.65,61216.70708909649
Restaurant353,271,28.02,3033,0.74,25639.726070405464
Restaurant354,91,12.06,7467,1.37,49872.14822840421
Restaurant355,148,21.98,1145,0.97,12199.136947710758
Restaurant356,56,5.12,5388,1.04,38750.2920922009
Restaurant357,193,44.07,8832,0.68,59839.93471515647
Restaurant358,139,8.8,9623,0.81,56522.56949508333
Restaurant359,161,31.88,9896,0.73,57233.291029226406
Restaurant360,298,49.38,9173,0.71,53386.41487676046
Restaurant361,293,29.15,3632,1.14,40021.27616782845
Restaurant362,109,46.58,5494,0.76,34817.47983078894
Restaurant363,162,15.63,9056,1.13,56072.60481991689
Restaurant364,51,39.2,8511,0.56,52147.777924978625
Restaurant365,178,28.91,2828,0.64,26320.13821444967
Restaurant366,97,37.42,5805,0.77,42382.000478405345
Restaurant367,189,7.81,1806,1.1,19291.450400808353
Restaurant368,246,11.65,8486,1.18,50313.160307645434
Restaurant369,86,10.99,9202,0.94,49091.57345513842
Restaurant370,209,35.92,2868,0.95,23832.92383578577
Restaurant371,296,43.0,8878,1.22,54640.74762662688
Restaurant372,58,38.73,6690,0.52,40039.21647346121
Restaurant373,282,6.37,8827,0.84,63896.59405379991
Restaurant374,148,44.02,6429,1.32,42618.80897058155
Restaurant375,196,20.94,4564,1.1,33361.14569332722
Restaurant376,97,22.87,2389,0.84,21551.70611872106
Restaurant377,257,9.72,8274,1.41,53809.075043939665
Restaurant378,180,38.18,1824,1.27,21574.843821409027
Restaurant379,197,13.2,3265,0.76,30381.346112406733
Restaurant380,201,30.38,1936,1.15,26877.555273816568
Restaurant381,103,42.83,7402,1.1,52814.365998695124
Restaurant382,169,9.01,4845,0.9,45679.3611036551
Restaurant383,210,29.09,2796,0.87,28927.69723086219
Restaurant384,201,15.49,9245,0.84,69092.29450674655
Restaurant385,165,20.43,8214,1.12,49051.890959701785
Restaurant386,124,26.33,1726,0.94,29649.724512122928
Restaurant387,162,20.98,3736,1.33,29217.91972890205
Restaurant388,249,34.2,2913,1.17,26986.905346184823
Restaurant389,213,26.58,8657,0.57,53921.437262885636
Restaurant390,215,31.29,3466,1.14,29269.796444206346
Restaurant391,153,38.16,8312,0.77,52740.80198363251
Restaurant392,133,30.1,9194,1.09,54300.8599875578
Restaurant393,276,31.39,8906,1.18,63053.71086535686
Restaurant394,161,30.4,5876,0.73,37329.8248268941
Restaurant395,266,22.04,8287,0.96,58133.45199126446
Restaurant396,148,20.19,1892,0.69,27330.518097618824
Restaurant397,202,45.48,5675,0.55,37734.28815096131
Restaurant398,142,32.34,2933,0.88,29440.31708989589
Restaurant399,195,16.0,2380,0.86,26335.796444515923
Restaurant400,177,27.42,2290,1.5,36028.63441109875
Restaurant401,159,19.87,2640,0.95,21904.54717577525
Restaurant402,131,47.02,8490,0.83,57005.55808402892
Restaurant403,243,5.34,2218,1.08,16113.344541117236
Restaurant404,103,15.14,6016,0.59,36582.10794631594
Restaurant405,212,21.44,7881,1.46,55006.36418798454
Restaurant406,257,26.95,1954,1.13,30535.299845448906
Restaurant407,238,43.29,8291,1.25,49268.23317507899
Restaurant408,218,8.95,1974,0.67,25259.953203705554
Restaurant409,277,41.26,5133,0.91,39031.482717585204
Restaurant410,210,7.5,6370,0.92,36277.36173303844
Restaurant411,117,42.9,4972,1.32,37496.93422974395
Restaurant412,82,7.32,6295,0.5,48234.006164891056
Restaurant413,191,5.82,9228,0.8,51816.08670044191
Restaurant414,70,36.36,4020,1.48,30753.911423149082
Restaurant415,97,49.88,9987,0.97,55350.605076802174
Restaurant416,197,45.35,5036,0.88,34870.58534044992
Restaurant417,297,30.92,6068,0.62,50610.05071762316
Restaurant418,177,46.28,6233,1.47,43220.17762254309
Restaurant419,185,5.24,1317,0.52,23905.228687576637
Restaurant420,184,48.88,3396,1.24,35414.07023965793
Restaurant421,244,27.08,3162,1.27,27957.11043257776
Restaurant422,194,37.53,3745,0.74,27687.302696968836
Restaurant423,177,41.94,2591,1.17,20944.405965927494
Restaurant424,82,37.33,7183,0.59,40043.894029032985
Restaurant425,225,29.08,4930,0.76,38486.83697253922
Restaurant426,253,26.45,2312,1.29,25655.573423925172
Restaurant427,236,42.74,5311,1.36,37664.37282535397
Restaurant428,164,14.23,8314,1.11,45578.48538938361
Restaurant429,263,48.56,3383,1.01,31221.49383911106
Restaurant430,168,36.99,4239,0.66,29557.139104693335
Restaurant431,71,13.98,3139,0.56,22958.31152208953
Restaurant432,287,38.13,2704,0.62,28024.60914349041
Restaurant433,207,28.84,7924,0.73,38729.385693060685
Restaurant434,87,36.83,1362,0.84,8771.926981454377
Restaurant435,279,39.55,3604,0.88,43117.71538402594
Restaurant436,158,8.93,5286,0.85,34696.24746650191
Restaurant437,100,27.77,4738,0.74,20600.534488012352
Restaurant438,231,46.94,3469,1.01,23214.699102418737
Restaurant439,57,19.43,5795,1.33,51721.63684320717
Restaurant440,76,31.72,7150,0.78,41412.212698650794
Restaurant441,76,21.62,1556,1.44,24631.276224485784
Restaurant442,275,25.44,3808,1.37,34509.98999168603
Restaurant443,70,29.69,6150,0.66,37002.064812505145
Restaurant444,79,29.7,8561,1.29,57429.22735381546
Restaurant445,146,14.08,3719,1.07,17944.01662321856
Restaurant446,77,35.81,7506,1.07,40432.43690071699
Restaurant447,160,8.95,4741,0.89,32202.744939302196
Restaurant448,241,11.25,4998,1.0,31207.97800865196
Restaurant449,274,5.12,3403,0.9,27342.311057480143
Restaurant450,246,10.25,9780,1.04,66311.06522841414
Restaurant451,110,26.29,1294,1.13,17983.583606679902
Restaurant452,97,32.27,6343,1.17,49140.78517754794
Restaurant453,196,40.74,2136,1.03,24074.276421758725
Restaurant454,53,9.8,3064,1.22,30100.304157472634
Restaurant455,84,43.28,8009,0.64,48757.44849935752
Restaurant456,241,38.57,5543,0.71,37099.32258320109
Restaurant457,98,23.38,2007,1.32,28591.64027770944
Restaurant458,66,46.98,6445,0.82,37928.04856031967
Restaurant459,221,49.59,6352,0.52,44955.1241156215
Restaurant460,269,14.23,2435,0.65,28491.786816122367
Restaurant461,207,22.07,1571,0.72,23583.163522354283
Restaurant462,270,46.69,3382,1.46,26329.686648899904
Restaurant463,95,37.47,6084,1.07,46164.45202914133
Restaurant464,166,7.16,1277,1.43,14171.823769463648
Restaurant465,55,40.17,8059,1.08,54090.21827674996
Restaurant466,148,42.26,2887,0.98,28433.46735524549
Restaurant467,173,38.77,2265,0.81,26695.853308899492
Restaurant468,282,40.98,8491,1.11,50809.782394504866
Restaurant469,86,42.13,2040,0.64,22200.948713671958
Restaurant470,73,13.39,9073,1.4,61586.86838204086
Restaurant471,142,15.61,3752,1.33,31713.078915808703
Restaurant472,290,33.52,9213,0.82,55567.11660197711
Restaurant473,95,45.85,5569,1.45,44152.23807163995
Restaurant474,230,19.23,7353,1.33,51116.89814050385
Restaurant475,144,31.47,3353,1.17,20097.47868086152
Restaurant476,148,35.73,8437,0.62,47881.3526884167
Restaurant477,237,25.34,5799,0.98,39296.92734386513
Restaurant478,274,37.12,1686,1.01,29840.291438198285
Restaurant479,165,45.49,9476,0.73,64975.815431531075
Restaurant480,240,33.08,5811,0.58,47560.64265528338
Restaurant481,262,29.29,9954,1.28,65304.70138841934
Restaurant482,209,24.74,6346,0.62,47585.373958895994
Restaurant483,264,30.99,6043,1.09,38371.00295657055
Restaurant484,210,20.99,3428,1.44,30903.915491963857
Restaurant485,116,22.62,6126,1.38,44574.36350824798
Restaurant486,177,28.93,9220,0.78,51894.8047134544
Restaurant487,67,8.0,8813,1.35,55584.56044820935
Restaurant488,74,15.31,4356,0.5,38346.29592902172
Restaurant489,283,29.43,9707,0.52,63843.148922803135
Restaurant490,272,24.42,8266,1.1,59901.9260333206
Restaurant491,103,19.98,7540,0.86,35277.76538283869
Restaurant492,107,37.87,1038,0.89,23168.54424576462
Restaurant493,116,36.22,4342,1.06,31641.588261239154
Restaurant494,153,12.5,3844,0.69,25631.56842964979
Restaurant495,223,44.54,2098,0.71,21652.21074095035
Restaurant496,73,27.29,8027,0.98,42382.78920859551
